Trial,Framesize,Iteration,Tx Port,Rx Port,Traffic Item,IPv4 :Raw priority,Flow Group,Tx Rate (% Line Rate),Rx Throughput (% Line Rate),Rx Throughput (fps),Rx Throughput (Mbps),Tx Count (frames),Rx Count (frames),Frame Loss (frames),Frame Loss (%),Min Latency (ns),Max Latency (ns),Avg Latency (ns)
1,512,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,8.369,8.369,1966430.660,8054.500,116019571,116019571,0,0.000,36282,298455,139742
1,512,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,8.369,8.369,1966429.565,8054.495,116019571,116019571,0,0.000,35542,322527,143509
1,512,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,8.369,8.369,1966433.692,8054.512,116019571,116019571,0,0.000,32682,304717,142709
1,512,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,8.369,8.369,1966434.034,8054.514,116019571,116019571,0,0.000,32360,326405,146648
1,1024,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1496647.660,12260.538,88302203,88302203,0,0.000,35712,105310,69019
1,1024,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1496647.458,12260.536,88302203,88302203,0,0.000,35690,122915,67123
1,1024,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1496646.677,12260.530,88302203,88302203,0,0.000,34335,106667,69451
1,1024,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1496646.526,12260.528,88302203,88302203,0,0.000,33417,125642,67570
1,1024,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1496646.729,12260.530,88302203,88302203,0,0.000,35732,105257,70024
1,1024,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1496646.565,12260.529,88302203,88302203,0,0.000,34732,126647,68111
1,1024,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1496647.892,12260.540,88302203,88302203,0,0.000,32795,108180,71301
1,1024,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1496647.801,12260.539,88302203,88302203,0,0.000,32357,133910,69009
1,1280,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1201923.100,12307.693,70913462,70913462,0,0.000,34730,81222,59097
1,1280,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1201923.169,12307.693,70913462,70913462,0,0.000,34575,79052,60564
1,1280,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1201922.547,12307.687,70913462,70913462,0,0.000,34050,77792,59098
1,1280,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1201922.525,12307.687,70913462,70913462,0,0.000,34130,85085,60471
1,1280,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1201922.600,12307.687,70913462,70913462,0,0.000,35097,77650,58507
1,1280,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1201922.595,12307.687,70913462,70913462,0,0.000,34817,83522,59903
1,1280,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1201923.425,12307.696,70913462,70913462,0,0.000,32990,77090,58896
1,1280,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1201923.218,12307.694,70913462,70913462,0,0.000,32822,80507,60220
1,1518,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1015929.815,12337.452,59939857,59939857,0,0.000,34175,69470,54469
1,1518,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1015929.759,12337.451,59939857,59939857,0,0.000,32975,70825,54008
1,1518,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1015929.437,12337.447,59939857,59939857,0,0.000,33720,67040,54187
1,1518,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1015929.419,12337.447,59939857,59939857,0,0.000,33657,73165,53769
1,1518,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1015929.481,12337.448,59939857,59939857,0,0.000,34735,66115,54430
1,1518,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1015929.476,12337.448,59939857,59939857,0,0.000,34330,70827,53963
1,1518,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1015929.979,12337.454,59939857,59939857,0,0.000,32727,66800,54601
1,1518,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1015929.967,12337.454,59939857,59939857,0,0.000,32405,68732,54103
2,72,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,1.514,1.514,2056618.718,1184.612,121340538,121340538,0,0.000,33735,345310,120879
2,72,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,1.514,1.514,2056618.472,1184.612,121340538,121340538,0,0.000,33612,269660,117241
2,72,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,1.514,1.514,2056615.131,1184.610,121340538,121340538,0,0.000,32530,347865,123130
2,72,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,1.514,1.514,2056615.056,1184.610,121340538,121340538,0,0.000,32017,271857,119232
2,72,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,1.514,1.514,2056615.258,1184.610,121340538,121340538,0,0.000,33995,350515,125747
2,72,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,1.514,1.514,2056615.212,1184.610,121340538,121340538,0,0.000,34460,274470,121767
2,72,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,1.514,1.514,2056618.617,1184.612,121340538,121340538,0,0.000,32260,353460,127454
2,72,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,1.514,1.514,2056618.803,1184.612,121340538,121340538,0,0.000,32505,277325,123564
2,128,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,2.393,2.393,2020758.385,2069.257,119224753,119224753,0,0.000,35105,372187,127044
2,128,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,2.393,2.393,2020758.517,2069.257,119224753,119224753,0,0.000,34082,219470,119116
2,128,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,2.393,2.393,2020755.644,2069.254,119224753,119224753,0,0.000,32685,374662,129168
2,128,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,2.393,2.393,2020755.626,2069.254,119224753,119224753,0,0.000,32552,221650,121089
2,128,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,2.393,2.393,2020755.737,2069.254,119224753,119224753,0,0.000,35257,377495,131542
2,128,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,2.393,2.393,2020755.783,2069.254,119224753,119224753,0,0.000,35642,223942,123371
2,128,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,2.393,2.393,2020759.300,2069.258,119224753,119224753,0,0.000,32072,380702,133800
2,128,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,2.393,2.393,2020759.214,2069.257,119224753,119224753,0,0.000,32405,226672,125838
2,256,6,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,4.414,4.414,1999122.419,4094.203,117948228,117948228,0,0.000,34800,400065,135554
2,256,6,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,4.414,4.414,1999122.462,4094.203,117948228,117948228,0,0.000,35100,287325,122502
2,256,6,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,4.414,4.414,1999118.393,4094.194,117948228,117948228,0,0.000,33250,403447,139101
2,256,6,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,4.414,4.414,1999119.135,4094.196,117948228,117948228,0,0.000,33405,291135,125970
2,256,6,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,4.414,4.414,1999118.583,4094.195,117948228,117948228,0,0.000,35827,405177,142038
2,256,6,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,4.414,4.414,1999119.188,4094.196,117948228,117948228,0,0.000,34515,294082,128825
2,256,6,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,4.414,4.414,1999122.796,4094.203,117948228,117948228,0,0.000,32230,408462,144582
2,256,6,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,4.414,4.414,1999123.026,4094.204,117948228,117948228,0,0.000,32007,297320,131459
2,512,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,8.193,8.193,1925131.443,7885.338,113582753,113582753,0,0.000,35490,324875,130900
2,512,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,8.193,8.193,1925131.561,7885.339,113582753,113582753,0,0.000,34770,189070,124146
2,512,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,8.193,8.193,1925128.131,7885.325,113582753,113582753,0,0.000,33847,331322,137320
2,512,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,8.193,8.193,1925128.815,7885.328,113582753,113582753,0,0.000,33505,180622,130108
2,512,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,8.193,8.193,1925128.224,7885.325,113582753,113582753,0,0.000,36012,333165,141897
2,512,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,8.193,8.193,1925128.856,7885.328,113582753,113582753,0,0.000,34537,184740,134322
2,512,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,8.193,8.193,1925131.866,7885.340,113582753,113582753,0,0.000,32387,336292,145067
2,512,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,8.193,8.193,1925131.893,7885.340,113582753,113582753,0,0.000,32792,194757,137187
2,1024,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1496647.533,12260.537,88302203,88302203,0,0.000,36127,118585,68506
2,1024,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1496647.615,12260.537,88302203,88302203,0,0.000,35407,104310,66812
2,1024,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1496646.633,12260.529,88302203,88302203,0,0.000,33535,122177,69413
2,1024,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1496646.656,12260.529,88302203,88302203,0,0.000,33810,103580,67240
2,1024,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1496646.612,12260.529,88302203,88302203,0,0.000,34815,131110,69371
2,1024,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1496646.681,12260.530,88302203,88302203,0,0.000,34797,104015,67882
2,1024,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1496647.806,12260.539,88302203,88302203,0,0.000,33545,137960,70715
2,1024,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1496647.902,12260.540,88302203,88302203,0,0.000,32455,103352,68777
2,1280,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1201923.184,12307.693,70913462,70913462,0,0.000,35197,75515,58642
2,1280,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1201923.059,12307.692,70913462,70913462,0,0.000,34645,74935,60627
2,1280,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1201922.593,12307.687,70913462,70913462,0,0.000,33170,75680,58491
2,1280,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1201922.478,12307.686,70913462,70913462,0,0.000,33810,77315,60508
2,1280,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1201922.645,12307.688,70913462,70913462,0,0.000,35657,74195,58647
2,1280,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1201922.557,12307.687,70913462,70913462,0,0.000,34955,74942,59905
2,1280,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1201923.418,12307.696,70913462,70913462,0,0.000,32855,73965,58554
2,1280,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1201923.375,12307.695,70913462,70913462,0,0.000,32825,75105,60204
2,1518,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,12.500,12.500,1015929.763,12337.451,59939857,59939857,0,0.000,34660,68337,53817
2,1518,9,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,12.500,12.500,1015929.761,12337.451,59939857,59939857,0,0.000,33222,71050,53717
2,1518,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,12.500,12.500,1015929.464,12337.447,59939857,59939857,0,0.000,33637,68092,54135
2,1518,9,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,12.500,12.500,1015929.443,12337.447,59939857,59939857,0,0.000,33670,72280,53417
2,1518,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,12.500,12.500,1015929.509,12337.448,59939857,59939857,0,0.000,34320,65785,54122
2,1518,9,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,12.500,12.500,1015929.471,12337.447,59939857,59939857,0,0.000,34570,67972,53878
2,1518,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,12.500,12.500,1015929.910,12337.453,59939857,59939857,0,0.000,32710,66002,53865
2,1518,9,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,12.500,12.500,1015930.030,12337.454,59939857,59939857,0,0.000,32385,68562,53798
3,72,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,1.514,1.514,2056618.369,1184.612,121340538,121340538,0,0.000,34487,435062,131814
3,72,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,1.514,1.514,2056618.471,1184.612,121340538,121340538,0,0.000,33820,278797,117196
3,72,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,1.514,1.514,2056614.993,1184.610,121340538,121340538,0,0.000,33005,437065,134078
3,72,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,1.514,1.514,2056614.881,1184.610,121340538,121340538,0,0.000,32542,281237,119172
3,72,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,1.514,1.514,2056615.144,1184.610,121340538,121340538,0,0.000,35815,440087,136722
3,72,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,1.514,1.514,2056614.997,1184.610,121340538,121340538,0,0.000,34755,283332,121712
3,72,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,1.514,1.514,2056618.581,1184.612,121340538,121340538,0,0.000,31905,441970,138921
3,72,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,1.514,1.514,2056619.026,1184.613,121340538,121340538,0,0.000,32507,285030,123515
3,128,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,2.393,2.393,2020758.602,2069.257,119224753,119224753,0,0.000,34560,294130,124507
3,128,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,2.393,2.393,2020758.466,2069.257,119224753,119224753,0,0.000,33800,216797,119407
3,128,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,2.393,2.393,2020754.457,2069.253,119224753,119224753,0,0.000,33675,296822,126642
3,128,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,2.393,2.393,2020755.715,2069.254,119224753,119224753,0,0.000,32672,218745,121396
3,128,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,2.393,2.393,2020754.679,2069.253,119224753,119224753,0,0.000,37187,299302,129477
3,128,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,2.393,2.393,2020755.861,2069.254,119224753,119224753,0,0.000,35265,221197,123682
3,128,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,2.393,2.393,2020759.229,2069.257,119224753,119224753,0,0.000,32102,301052,131270
3,128,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,2.393,2.393,2020759.036,2069.257,119224753,119224753,0,0.000,32367,224500,126149
3,256,6,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,4.414,4.414,1999122.571,4094.203,117948228,117948228,0,0.000,35337,550700,139282
3,256,6,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,4.414,4.414,1999122.333,4094.203,117948228,117948228,0,0.000,35062,374125,122606
3,256,6,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,4.414,4.414,1999118.171,4094.194,117948228,117948228,0,0.000,34525,554175,142795
3,256,6,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,4.414,4.414,1999119.272,4094.196,117948228,117948228,0,0.000,32895,376302,126067
